quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,institution
7,9,1,1,1,1,5,100.0,0
9,17,3,12,4,4,1,91.67,1
17,11,5,4,2,2,15,89.5,2
10,24,4,16,16,11,50,86.17,3
2,29,7,37,22,22,18,85.21,4
8,14,2,53,33,26,101,82.5,5
13,28,9,15,13,19,26,82.34,6
14,31,12,14,6,15,66,79.14,7
23,21,10,13,12,14,5,78.86,8
16,52,6,6,5,3,16,78.55,9
15,26,8,34,20,28,101,73.82,10
21,42,14,22,21,16,10,73.69,11
31,16,24,9,10,8,9,73.64,12
32,19,31,8,19,23,3,69.49,13
34,77,20,11,9,9,7,66.94,14
26,66,11,40,51,44,34,66.69,15
42,38,19,25,36,43,23,65.76,16
4,101,22,101,67,101,29,65.09,17
62,59,23,3,11,6,13,64.05,18
61,101,15,10,8,10,22,63.11,19
1,101,16,101,28,96,101,61.74,20
24,93,13,101,91,101,28,60.76,21
89,75,17,42,24,34,62,60.55,22
101,101,21,19,3,13,33,59.7,23
64,63,33,17,30,21,21,59.66,24
82,101,18,35,71,39,44,59.0,25
65,43,55,20,15,12,20,58.37,26
84,73,35,26,26,29,41,57.53,27
19,101,32,101,43,84,101,56.43,28
101,78,27,41,47,40,57,56.18,29
35,101,45,27,23,33,86,55.21,30
77,101,44,39,44,51,11,54.43,31
101,32,101,24,25,20,35,54.4,32
68,60,101,2,17,7,8,53.72,33
101,101,34,7,14,18,101,53.43,34
101,86,56,31,29,31,29,53.09,35
74,62,101,32,18,30,14,52.9,36
92,101,41,74,52,67,12,52.64,37
101,101,40,5,7,5,101,52.25,38
101,101,28,68,72,36,101,52.15,39
70,91,54,33,39,47,101,51.72,40
95,70,49,61,101,58,19,51.66,41
30,81,26,101,101,61,101,51.6,42
101,101,63,46,48,32,23,51.38,43
79,101,92,23,40,25,32,51.06,44
83,88,48,71,54,56,101,50.68,45
101,101,38,59,57,52,65,50.64,46
48,101,25,73,96,101,101,50.44,47
101,101,85,18,31,17,84,50.3,48
101,101,88,45,42,45,27,50.29,49
45,89,36,101,101,101,51,50.01,50
101,101,83,30,50,35,54,49.54,51
41,54,101,82,68,54,62,49.51,52
3,61,77,101,101,101,101,49.1,53
101,101,96,29,74,42,2,48.8,54
