Gender,Race/Ethnicity,Home_City,Preferred_Langauge,Hobby_Interest,Budget,Fathers_Occupation,Mothers_Occupation,Study_Group,Degree_Program,Matric_Grade,Inter_Grade,Year_of_Admission,Campus,University
male,Punjabi,Peshawar,Urdu,Nothing,Low,Doctor,House Wife,CS,BSCS,A,C,2019,Peshawar,FAST NUCES
male,Pashtun,Kohat,Pashto,Reading,Low,Engrr,House Wife,Pre-Engrr,BSEE,B,B,2020,Islamabad,COMSATS
male,Punjabi,Islamabad,Punjabi,Gaming,High,Army,Doctor,Pre-Engrr,BSME,B,B,2019,Lahore,LUMS
female,Punjabi,Islamabad,Urdu,Nothing,Low,Engrr,House Wife,Pre-Med,Medical,B,B,2019,Peshawar,KMC
female,Other,Lahore,English,Sports,High,Doctor,Teacher,Pre-Engrr,BSEE,B,B,2019,Lahore,LUMS
male,Other,Kohat,Hinko,Reading,Medium,Army,Doctor,Pre-Engrr,BSCS,B,C,2019,Lahore,LUMS
male,Other,Karachi,Urdu,Writing,Medium,Teacher,House Wife,CS,BSCS,B,B,2020,Islamabad,FAST NUCES
male,Punjabi,Islamabad,Punjabi,Gaming,Low,Retired,Doctor,CS,BSCS,B,C,2019,Peshawar,FAST NUCES
male,Other,Faisalabad,Urdu,Gaming,Low,Retired,House Wife,CS,BSCS,B,B,2019,Peshawar,UOP
male,Other,Lahore,Urdu,Gaming,High,Engrr,Doctor,CS,BSIT,B,B,2019,Lahore,LUMS
female,Sindhi,Sialkot,Urdu,Writing,Medium,Engrr,Doctor,Pre-Engrr,BSCS,C,C,2019,Lahore,LUMS
male,Baloch,Mardan,Urdu,Sports,Medium,Army,House Wife,Commerce,BBA,C,C,2019,Lahore,UHS
female,Kashmiris,Abbotabad,Urdu,Writing,Low,Doctor,Doctor,Pre-Med,Medical,C,B,2019,Peshawar,KMC
female,Brahuis,Lahore,Urdu,Gaming,Medium,Teacher,Teacher,CS,BSCS,C,B,2019,Islamabad,FAST NUCES
male,Muhajirs,Quetta,Urdu,Sports,Medium,Teacher,House Wife,Pre-Engrr,BSSE,B,D,2019,Islamabad,FAST NUCES
male,Punjabi,Karachi,Urdu,Nothing,High,Doctor,House Wife,Pre-Med,Medical,B,B,2020,Lahore,UHS
male,Other,Mardan,Urdu,Gaming,Medium,Doctor,Teacher,CS,BSCS,A,B,2019,Karachi,Aga Khan
female,Punjabi,Lahore,Punjabi,Writing,Medium,Engrr,Doctor,Pre-Engrr,BSME,A,B,2019,Islamabad,NUST
male,Kashmiris,Other,Urdu,Sports,Low,Engrr,House Wife,Pre-Engrr,BSEE,C,B,2019,Peshawar,UET
female,Pashtun,Peshawar,Pashto,Writing,Medium,Engrr,Teacher,Pre-Engrr,BSEE,B,B,2020,Peshawar,IMsciences
female,Pashtun,Kohat,Hinko,Gaming,Low,Engrr,House Wife,Pre-Med,Medical,B,B,2019,Peshawar,KMC
male,Pashtun,Peshawar,Urdu,Sports,,Engrr,House Wife,CS,BSCS,B,B,2019,Peshawar,FAST NUCES
male,Punjabi,Lahore,Urdu,Writing,High,Doctor,House Wife,Pre-Med,Medical,A,A,2019,Lahore,UHS
female,Other,Lahore,Urdu,Sports,High,Doctor,Teacher,CS,BSCS,B,A,2019,Lahore,LUMS
female,Other,Kohat,Urdu,Writing,Medium,Engrr,Doctor,Pre-Engrr,BSME,A,B,2019,Islamabad,NUST
male,Sindhi,Other,Urdu,Gaming,Low,Engrr,House Wife,Pre-Engrr,BSEE,B,B,2019,Peshawar,UET
male,Baloch,Other,Urdu,Sports,Low,Engrr,Teacher,Pre-Engrr,BSEE,D,B,2019,Peshawar,IMsciences
male,Kashmiris,Other,Urdu,Nothing,,Engrr,House Wife,Pre-Med,Medical,C,C,2019,Peshawar,KMC
female,Brahuis,Other,Urdu,Gaming,Medium,Engrr,House Wife,CS,BSCS,B,C,2019,Peshawar,FAST NUCES
male,Muhajirs,Islamabad,Urdu,Writing,High,Doctor,House Wife,Pre-Med,Medical,A,A,2020,Lahore,UHS
female,Punjabi,Islamabad,Urdu,Sports,Medium,Doctor,Teacher,CS,BSCS,B,A,2020,Karachi,Aga Khan
female,Other,Islamabad,Urdu,Writing,Medium,Engrr,Doctor,Pre-Engrr,BSME,B,A,2019,Islamabad,NUST
male,Punjabi,Islamabad,Urdu,Gaming,,Engrr,House Wife,Pre-Engrr,BSEE,C,B,2019,Peshawar,UET
male,Baloch,Other,Urdu,Sports,Low,Engrr,Teacher,Pre-Engrr,BSEE,D,B,2019,Peshawar,IMsciences
male,Kashmiris,Other,Urdu,Nothing,,Engrr,House Wife,Pre-Med,Medical,C,C,2019,Peshawar,KMC
